SEQ='P '     NUCCHG=18                                                  /IC/

   PARENT LEVEL INDEXING                BWNP= 114873719.7    NPRNT= 6
   ---------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          3S2 3P2             (3)1( 0.0)        0.0 
     2          3S2 3P2             (3)1( 1.0)      722.3 
     3          3S2 3P2             (3)1( 2.0)     1950.5 
     4          3S2 3P2             (1)2( 2.0)    18967.7 
     5          3S2 3P2             (1)0( 0.0)    39809.2 
     6          3S1 3P3             (5)0( 2.0)    80149.3 

   PARENT CONFG INDEXING                BWNP= 114863950.2    NPRNT= 5
   ---------------------
   INDP         CODE                       WI        WNP
   ----         ----                 --------  ----------
     1          3S2 3P2             (     7.0)        0.0 
     2          3S1 3P3             (    19.5)   135406.1 
     3          3S2 3P1 3D1         (    29.5)   202815.7 
     4          3P4                 (     7.0)   312438.0 
     5          3S1 3P2 3D1         (   149.5)   335431.0 

   NL-SHELL INDEXING                     NLREP=275
   174       1.17E-13  8.14E-14  4.90E-14  3.20E-14  1.98E-14  9.17E-15  4.54E-15  2.02E-15  6.12E-16  2.32E-16
             8.53E-17  2.21E-17  7.88E-18  2.80E-18  7.10E-19  2.51E-19  8.88E-20  2.25E-20  7.95E-21
   175       1.17E-13  8.10E-14  4.80E-14  3.08E-14  1.84E-14  8.03E-15  3.78E-15  1.62E-15  4.70E-16  1.75E-16
             6.37E-17  1.64E-17  5.83E-18  2.07E-18  5.24E-19  1.85E-19  6.55E-20  1.66E-20  5.86E-21
   176       1.10E-15  7.78E-16  4.87E-16  3.41E-16  2.38E-16  1.48E-16  1.05E-16  7.45E-17  4.86E-17  3.57E-17
             2.67E-17  1.87E-17  1.46E-17  1.15E-17  7.98E-18  5.63E-18  3.65E-18  1.78E-18  9.23E-19
   177       7.95E-15  5.55E-15  3.38E-15  2.27E-15  1.48E-15  8.01E-16  4.82E-16  2.83E-16  1.45E-16  9.75E-17
             7.64E-17  6.28E-17  5.25E-17  3.96E-17  2.24E-17  1.26E-17  6.29E-18  2.18E-18  8.98E-19
   178       7.92E-15  5.62E-15  3.57E-15  2.54E-15  1.83E-15  1.23E-15  9.41E-16  7.44E-16  5.53E-16  4.27E-16
             3.08E-16  1.74E-16  1.00E-16  5.17E-17  1.85E-17  7.76E-18  3.06E-18  8.41E-19  3.07E-19
   179       5.17E-14  3.64E-14  2.26E-14  1.55E-14  1.05E-14  6.01E-15  3.81E-15  2.31E-15  1.08E-15  5.55E-16
             2.62E-16  8.64E-17  3.48E-17  1.34E-17  3.62E-18  1.32E-18  4.72E-19  1.20E-19  4.27E-20
   180       6.14E-14  4.32E-14  2.68E-14  1.83E-14  1.22E-14  6.76E-15  4.10E-15  2.31E-15  9.49E-16  4.34E-16
             1.83E-16  5.29E-17  1.97E-17  7.19E-18  1.85E-18  6.60E-19  2.34E-19  5.94E-20  2.10E-20
   181       7.38E-14  5.19E-14  3.20E-14  2.17E-14  1.43E-14  7.67E-15  4.44E-15  2.36E-15  8.78E-16  3.74E-16
             1.49E-16  4.08E-17  1.49E-17  5.34E-18  1.36E-18  4.84E-19  1.71E-19  4.34E-20  1.54E-20
   182       8.86E-14  6.20E-14  3.81E-14  2.57E-14  1.67E-14  8.67E-15  4.78E-15  2.38E-15  8.11E-16  3.27E-16
             1.25E-16  3.33E-17  1.20E-17  4.28E-18  1.09E-18  3.85E-19  1.36E-19  3.45E-20  1.22E-20
   183       1.00E-13  6.98E-14  4.25E-14  2.83E-14  1.80E-14  8.82E-15  4.60E-15  2.16E-15  6.88E-16  2.68E-16
             9.98E-17  2.61E-17  9.35E-18  3.32E-18  8.44E-19  2.99E-19  1.06E-19  2.67E-20  9.46E-21
   184       1.07E-13  7.46E-14  4.49E-14  2.93E-14  1.81E-14  8.38E-15  4.15E-15  1.85E-15  5.59E-16  2.12E-16
             7.79E-17  2.02E-17  7.19E-18  2.55E-18  6.47E-19  2.29E-19  8.10E-20  2.05E-20  7.25E-21
   185       1.09E-13  7.54E-14  4.47E-14  2.86E-14  1.71E-14  7.46E-15  3.51E-15  1.50E-15  4.36E-16  1.63E-16
             5.91E-17  1.52E-17  5.41E-18  1.92E-18  4.86E-19  1.72E-19  6.08E-20  1.54E-20  5.44E-21
   186       9.65E-16  6.82E-16  4.29E-16  3.00E-16  2.09E-16  1.30E-16  9.15E-17  6.52E-17  4.25E-17  3.13E-17
             2.33E-17  1.64E-17  1.28E-17  1.01E-17  6.98E-18  4.92E-18  3.19E-18  1.56E-18  8.05E-19
   187       7.13E-15  5.00E-15  3.06E-15  2.05E-15  1.34E-15  7.17E-16  4.30E-16  2.52E-16  1.28E-16  8.59E-17
             6.71E-17  5.51E-17  4.60E-17  3.47E-17  1.96E-17  1.10E-17  5.51E-18  1.91E-18  7.86E-19
   188       6.88E-15  4.88E-15  3.11E-15  2.22E-15  1.60E-15  1.07E-15  8.23E-16  6.52E-16  4.85E-16  3.75E-16
             2.71E-16  1.53E-16  8.79E-17  4.54E-17  1.63E-17  6.82E-18  2.69E-18  7.38E-19  2.70E-19
   189       4.59E-14  3.23E-14  2.01E-14  1.38E-14  9.33E-15  5.35E-15  3.39E-15  2.05E-15  9.57E-16  4.91E-16
             2.31E-16  7.63E-17  3.08E-17  1.18E-17  3.20E-18  1.16E-18  4.16E-19  1.06E-19  3.77E-20
   190       5.47E-14  3.85E-14  2.39E-14  1.63E-14  1.09E-14  6.04E-15  3.65E-15  2.06E-15  8.44E-16  3.86E-16
             1.62E-16  4.69E-17  1.75E-17  6.38E-18  1.65E-18  5.86E-19  2.08E-19  5.27E-20  1.86E-20
   191       6.61E-14  4.64E-14  2.87E-14  1.95E-14  1.28E-14  6.87E-15  3.98E-15  2.11E-15  7.84E-16  3.34E-16
             1.33E-16  3.64E-17  1.33E-17  4.76E-18  1.22E-18  4.32E-19  1.53E-19  3.87E-20  1.37E-20
   192       7.68E-14  5.38E-14  3.31E-14  2.23E-14  1.44E-14  7.41E-15  4.08E-15  2.03E-15  6.97E-16  2.82E-16
             1.08E-16  2.89E-17  1.04E-17  3.71E-18  9.45E-19  3.35E-19  1.18E-19  3.00E-20  1.06E-20
   193       9.10E-14  6.34E-14  3.86E-14  2.57E-14  1.63E-14  7.98E-15  4.16E-15  1.95E-15  6.21E-16  2.42E-16
             9.01E-17  2.36E-17  8.44E-18  3.00E-18  7.62E-19  2.70E-19  9.55E-20  2.42E-20  8.54E-21
   194       9.85E-14  6.84E-14  4.11E-14  2.69E-14  1.66E-14  7.67E-15  3.79E-15  1.69E-15  5.11E-16  1.94E-16
             7.11E-17  1.84E-17  6.57E-18  2.33E-18  5.91E-19  2.09E-19  7.40E-20  1.87E-20  6.62E-21
   195       1.01E-13  7.01E-14  4.15E-14  2.66E-14  1.59E-14  6.92E-15  3.26E-15  1.39E-15  4.04E-16  1.51E-16
             5.48E-17  1.41E-17  5.01E-18  1.78E-18  4.50E-19  1.59E-19  5.64E-20  1.43E-20  5.04E-21
   196       8.48E-16  5.99E-16  3.78E-16  2.65E-16  1.84E-16  1.15E-16  8.06E-17  5.74E-17  3.74E-17  2.75E-17
             2.05E-17  1.44E-17  1.13E-17  8.85E-18  6.14E-18  4.33E-18  2.81E-18  1.37E-18  7.07E-19
   197       6.45E-15  4.51E-15  2.77E-15  1.86E-15  1.21E-15  6.45E-16  3.85E-16  2.25E-16  1.13E-16  7.60E-17
             5.92E-17  4.86E-17  4.05E-17  3.05E-17  1.73E-17  9.69E-18  4.85E-18  1.68E-18  6.92E-19
   198       6.03E-15  4.28E-15  2.73E-15  1.95E-15  1.41E-15  9.43E-16  7.24E-16  5.74E-16  4.28E-16  3.31E-16
             2.39E-16  1.35E-16  7.77E-17  4.01E-17  1.44E-17  6.02E-18  2.38E-18  6.52E-19  2.38E-19
   199       4.12E-14  2.89E-14  1.80E-14  1.24E-14  8.35E-15  4.77E-15  3.02E-15  1.83E-15  8.52E-16  4.36E-16
             2.05E-16  6.78E-17  2.73E-17  1.05E-17  2.84E-18  1.03E-18  3.69E-19  9.43E-20  3.34E-20
   200       4.93E-14  3.46E-14  2.15E-14  1.47E-14  9.77E-15  5.41E-15  3.27E-15  1.84E-15  7.53E-16  3.44E-16
             1.45E-16  4.18E-17  1.56E-17  5.68E-18  1.47E-18  5.22E-19  1.85E-19  4.69E-20  1.66E-20
   201       5.97E-14  4.19E-14  2.59E-14  1.76E-14  1.15E-14  6.18E-15  3.57E-15  1.89E-15  7.03E-16  2.99E-16
             1.19E-16  3.26E-17  1.19E-17  4.26E-18  1.09E-18  3.86E-19  1.37E-19  3.46E-20  1.23E-20
   202       6.96E-14  4.87E-14  3.00E-14  2.02E-14  1.31E-14  6.70E-15  3.68E-15  1.83E-15  6.28E-16  2.54E-16
             9.74E-17  2.60E-17  9.36E-18  3.34E-18  8.50E-19  3.01E-19  1.07E-19  2.70E-20  9.54E-21
   203       8.29E-14  5.78E-14  3.51E-14  2.33E-14  1.48E-14  7.24E-15  3.77E-15  1.77E-15  5.63E-16  2.19E-16
             8.16E-17  2.14E-17  7.64E-18  2.72E-18  6.90E-19  2.44E-19  8.64E-20  2.19E-20  7.73E-21
   204       9.05E-14  6.28E-14  3.77E-14  2.46E-14  1.52E-14  7.02E-15  3.47E-15  1.54E-15  4.67E-16  1.77E-16
             6.50E-17  1.68E-17  6.00E-18  2.13E-18  5.40E-19  1.91E-19  6.76E-20  1.71E-20  6.05E-21
   205       9.43E-14  6.51E-14  3.85E-14  2.47E-14  1.47E-14  6.41E-15  3.02E-15  1.29E-15  3.74E-16  1.39E-16
             5.07E-17  1.30E-17  4.64E-18  1.65E-18  4.17E-19  1.48E-19  5.22E-20  1.32E-20  4.67E-21
   206       4.17E-16  2.93E-16  1.82E-16  1.26E-16  8.75E-17  5.39E-17  3.77E-17  2.67E-17  1.73E-17  1.27E-17
             9.50E-18  6.65E-18  5.21E-18  4.09E-18  2.84E-18  2.00E-18  1.30E-18  6.32E-19  3.24E-19
   207       3.78E-15  2.61E-15  1.55E-15  1.02E-15  6.51E-16  3.38E-16  1.97E-16  1.12E-16  5.51E-17  3.62E-17
             2.78E-17  2.27E-17  1.89E-17  1.42E-17  8.05E-18  4.51E-18  2.26E-18  7.83E-19  3.22E-19
   208       2.91E-15  2.05E-15  1.29E-15  9.13E-16  6.55E-16  4.38E-16  3.37E-16  2.68E-16  2.01E-16  1.56E-16
             1.13E-16  6.38E-17  3.67E-17  1.89E-17  6.79E-18  2.85E-18  1.12E-18  3.08E-19  1.13E-19
   209       2.23E-14  1.55E-14  9.48E-15  6.42E-15  4.27E-15  2.40E-15  1.50E-15  9.02E-16  4.17E-16  2.13E-16
             1.00E-16  3.29E-17  1.32E-17  5.09E-18  1.37E-18  4.98E-19  1.79E-19  4.56E-20  1.62E-20
   210       2.73E-14  1.90E-14  1.15E-14  7.74E-15  5.08E-15  2.77E-15  1.66E-15  9.26E-16  3.76E-16  1.71E-16
             7.18E-17  2.07E-17  7.72E-18  2.81E-18  7.24E-19  2.58E-19  9.14E-20  2.32E-20  8.20E-21
   211       3.32E-14  2.31E-14  1.40E-14  9.37E-15  6.09E-15  3.22E-15  1.84E-15  9.69E-16  3.58E-16  1.52E-16
             6.01E-17  1.65E-17  6.00E-18  2.15E-18  5.50E-19  1.95E-19  6.90E-20  1.75E-20  6.18E-21
   212       3.96E-14  2.75E-14  1.66E-14  1.10E-14  7.03E-15  3.57E-15  1.95E-15  9.63E-16  3.28E-16  1.32E-16
             5.06E-17  1.35E-17  4.85E-18  1.73E-18  4.41E-19  1.56E-19  5.53E-20  1.40E-20  4.95E-21
   213       4.57E-14  3.16E-14  1.89E-14  1.24E-14  7.74E-15  3.74E-15  1.94E-15  9.09E-16  2.90E-16  1.13E-16
             4.21E-17  1.10E-17  3.95E-18  1.40E-18  3.57E-19  1.26E-19  4.47E-20  1.13E-20  4.00E-21
   214       5.06E-14  3.49E-14  2.07E-14  1.34E-14  8.16E-15  3.74E-15  1.85E-15  8.24E-16  2.49E-16  9.47E-17
             3.48E-17  9.02E-18  3.22E-18  1.14E-18  2.90E-19  1.03E-19  3.63E-20  9.18E-21  3.24E-21
   215       5.68E-14  3.91E-14  2.31E-14  1.47E-14  8.73E-15  3.79E-15  1.78E-15  7.58E-16  2.20E-16  8.19E-17
             2.97E-17  7.65E-18  2.72E-18  9.65E-19  2.45E-19  8.65E-20  3.06E-20  7.74E-21  2.74E-21
   216       2.40E-16  1.68E-16  1.03E-16  7.10E-17  4.86E-17  2.96E-17  2.06E-17  1.45E-17  9.42E-18  6.91E-18
             5.15E-18  3.61E-18  2.82E-18  2.22E-18  1.54E-18  1.08E-18  7.04E-19  3.41E-19  1.74E-19
   217       2.44E-15  1.68E-15  9.82E-16  6.32E-16  3.93E-16  1.99E-16  1.14E-16  6.40E-17  3.08E-17  2.00E-17
             1.53E-17  1.24E-17  1.03E-17  7.74E-18  4.38E-18  2.46E-18  1.23E-18  4.26E-19  1.75E-19
   218       1.65E-15  1.16E-15  7.24E-16  5.07E-16  3.60E-16  2.40E-16  1.84E-16  1.47E-16  1.10E-16  8.54E-17
             6.19E-17  3.50E-17  2.01E-17  1.04E-17  3.73E-18  1.56E-18  6.16E-19  1.69E-19  6.18E-20
   219       1.36E-14  9.43E-15  5.68E-15  3.79E-15  2.48E-15  1.38E-15  8.56E-16  5.10E-16  2.34E-16  1.19E-16
             5.59E-17  1.84E-17  7.38E-18  2.84E-18  7.65E-19  2.77E-19  9.95E-20  2.54E-20  9.01E-21
   220       1.68E-14  1.17E-14  6.99E-15  4.63E-15  2.99E-15  1.61E-15  9.53E-16  5.29E-16  2.13E-16  9.68E-17
             4.05E-17  1.17E-17  4.35E-18  1.58E-18  4.08E-19  1.45E-19  5.15E-20  1.31E-20  4.62E-21
   221       2.04E-14  1.41E-14  8.48E-15  5.61E-15  3.60E-15  1.88E-15  1.07E-15  5.59E-16  2.05E-16  8.69E-17
             3.44E-17  9.40E-18  3.42E-18  1.23E-18  3.13E-19  1.11E-19  3.94E-20  9.97E-21  3.53E-21
   222       2.47E-14  1.70E-14  1.02E-14  6.66E-15  4.20E-15  2.11E-15  1.14E-15  5.63E-16  1.91E-16  7.69E-17
             2.93E-17  7.81E-18  2.81E-18  1.00E-18  2.55E-19  9.04E-20  3.20E-20  8.10E-21  2.86E-21
   223       2.88E-14  1.99E-14  1.18E-14  7.62E-15  4.71E-15  2.25E-15  1.16E-15  5.41E-16  1.72E-16  6.68E-17
             2.49E-17  6.52E-18  2.33E-18  8.30E-19  2.11E-19  7.46E-20  2.64E-20  6.68E-21  2.36E-21
   224       3.24E-14  2.23E-14  1.31E-14  8.36E-15  5.05E-15  2.29E-15  1.13E-15  5.01E-16  1.51E-16  5.73E-17
             2.10E-17  5.45E-18  1.94E-18  6.90E-19  1.75E-19  6.19E-20  2.19E-20  5.54E-21  1.96E-21
   225       3.60E-14  2.47E-14  1.45E-14  9.19E-15  5.43E-15  2.34E-15  1.10E-15  4.67E-16  1.35E-16  5.04E-17
             1.83E-17  4.71E-18  1.68E-18  5.94E-19  1.51E-19  5.33E-20  1.88E-20  4.77E-21  1.68E-21
   226       1.41E-16  9.85E-17  6.04E-17  4.12E-17  2.80E-17  1.69E-17  1.17E-17  8.23E-18  5.31E-18  3.89E-18
             2.90E-18  2.03E-18  1.59E-18  1.25E-18  8.66E-19  6.10E-19  3.96E-19  1.91E-19  9.62E-20
   227       1.58E-15  1.08E-15  6.23E-16  3.96E-16  2.42E-16  1.20E-16  6.76E-17  3.75E-17  1.78E-17  1.14E-17
             8.67E-18  6.99E-18  5.82E-18  4.38E-18  2.48E-18  1.39E-18  6.95E-19  2.41E-19  9.87E-20
   228       9.67E-16  6.78E-16  4.21E-16  2.93E-16  2.07E-16  1.37E-16  1.05E-16  8.33E-17  6.25E-17  4.85E-17
             3.52E-17  1.99E-17  1.15E-17  5.92E-18  2.12E-18  8.89E-19  3.51E-19  9.63E-20  3.52E-20
   229       8.35E-15  5.78E-15  3.46E-15  2.29E-15  1.48E-15  8.13E-16  5.01E-16  2.96E-16  1.36E-16  6.88E-17
             3.22E-17  1.06E-17  4.24E-18  1.63E-18  4.39E-19  1.59E-19  5.71E-20  1.46E-20  5.17E-21
   230       1.04E-14  7.21E-15  4.29E-15  2.82E-15  1.80E-15  9.54E-16  5.61E-16  3.10E-16  1.24E-16  5.63E-17
             2.35E-17  6.78E-18  2.52E-18  9.18E-19  2.37E-19  8.42E-20  2.99E-20  7.57E-21  2.68E-21
   231       1.26E-14  8.72E-15  5.20E-15  3.41E-15  2.17E-15  1.12E-15  6.32E-16  3.29E-16  1.20E-16  5.09E-17
             2.01E-17  5.49E-18  2.00E-18  7.17E-19  1.83E-19  6.50E-20  2.30E-20  5.82E-21  2.06E-21
   232       1.53E-14  1.06E-14  6.27E-15  4.08E-15  2.55E-15  1.27E-15  6.82E-16  3.35E-16  1.13E-16  4.55E-17
             1.73E-17  4.61E-18  1.66E-18  5.92E-19  1.51E-19  5.34E-20  1.89E-20  4.78E-21  1.69E-21
   233       1.80E-14  1.24E-14  7.31E-15  4.71E-15  2.89E-15  1.37E-15  7.00E-16  3.25E-16  1.03E-16  4.00E-17
             1.49E-17  3.90E-18  1.40E-18  4.96E-19  1.26E-19  4.46E-20  1.58E-20  3.99E-21  1.41E-21
   234       2.05E-14  1.41E-14  8.23E-15  5.23E-15  3.14E-15  1.41E-15  6.90E-16  3.06E-16  9.21E-17  3.49E-17
             1.28E-17  3.31E-18  1.18E-18  4.19E-19  1.06E-19  3.76E-20  1.33E-20  3.37E-21  1.19E-21
   235       2.29E-14  1.57E-14  9.11E-15  5.74E-15  3.38E-15  1.45E-15  6.76E-16  2.87E-16  8.32E-17  3.09E-17
             1.12E-17  2.89E-18  1.03E-18  3.65E-19  9.24E-20  3.27E-20  1.16E-20  2.92E-21  1.03E-21
   236       4.50E-23  2.70E-23  1.24E-23  6.51E-24  3.30E-24  1.34E-24  7.10E-25  4.01E-25  2.12E-25  1.42E-25
             1.00E-25  6.78E-26  5.24E-26  4.09E-26  2.83E-26  1.99E-26  1.29E-26  6.11E-27  3.04E-27
   237       1.31E-21  7.67E-22  3.39E-22  1.69E-22  8.02E-23  2.84E-23  1.28E-23  5.78E-24  2.15E-24  1.17E-24
             7.69E-25  5.63E-25  4.55E-25  3.39E-25  1.90E-25  1.07E-25  5.33E-26  1.84E-26  7.51E-27
   238       4.22E-22  2.52E-22  1.16E-22  6.10E-23  3.13E-23  1.34E-23  7.72E-24  4.93E-24  3.11E-24  2.26E-24
             1.58E-24  8.79E-25  5.01E-25  2.58E-25  9.21E-26  3.86E-26  1.52E-26  4.17E-27  1.52E-27
   239       4.04E-21  2.38E-21  1.07E-21  5.47E-22  2.67E-22  1.01E-22  4.87E-23  2.36E-23  8.97E-24  4.16E-24
             1.84E-24  5.78E-25  2.28E-25  8.65E-26  2.31E-26  8.35E-27  2.99E-27  7.62E-28  2.70E-28
   240       5.49E-23  3.24E-23  1.45E-23  7.36E-24  3.57E-24  1.33E-24  6.19E-25  2.85E-25  9.73E-26  4.09E-26
             1.63E-26  4.55E-27  1.67E-27  6.05E-28  1.55E-28  5.51E-29  1.95E-29  4.95E-30  1.75E-30
   241       2.50E-25  1.47E-25  6.60E-26  3.35E-26  1.62E-26  5.96E-27  2.72E-27  1.21E-27  3.84E-28  1.53E-28
             5.83E-29  1.56E-29  5.61E-30  2.00E-30  5.10E-31  1.81E-31  6.40E-32  1.62E-32  5.73E-33
   242       4.59E-28  2.71E-28  1.21E-28  6.14E-29  2.95E-29  1.06E-29  4.72E-30  2.01E-30  6.04E-31  2.31E-31
             8.58E-32  2.24E-32  8.02E-33  2.85E-33  7.24E-34  2.56E-34  9.07E-35  2.29E-35  8.11E-36
   243       4.09E-31  2.41E-31  1.08E-31  5.45E-32  2.60E-32  9.15E-33  3.95E-33  1.62E-33  4.67E-34  1.74E-34
             6.36E-35  1.64E-35  5.85E-36  2.07E-36  5.26E-37  1.86E-37  6.58E-38  1.67E-38  5.89E-39
   244       1.30E-32  7.69E-33  3.45E-33  1.74E-33  8.29E-34  2.87E-34  1.21E-34  4.86E-35  1.36E-35  5.00E-36
             1.80E-36  4.63E-37  1.64E-37  5.83E-38  1.48E-38  5.22E-39  1.85E-39  4.67E-40  1.65E-40
   246       1.37E-23  7.60E-24  3.16E-24  1.52E-24  7.12E-25  2.62E-25  1.29E-25  6.88E-26  3.43E-26  2.23E-26
             1.55E-26  1.04E-26  8.00E-27  6.24E-27  4.31E-27  3.03E-27  1.95E-27  9.06E-28  4.42E-28
   247       4.34E-22  2.36E-22  9.42E-23  4.36E-23  1.92E-23  6.27E-24  2.66E-24  1.14E-24  3.95E-25  2.02E-25
             1.26E-25  8.85E-26  7.06E-26  5.22E-26  2.93E-26  1.64E-26  8.17E-27  2.80E-27  1.14E-27
   248       1.30E-22  7.23E-23  2.99E-23  1.45E-23  6.83E-24  2.63E-24  1.40E-24  8.37E-25  5.02E-25  3.58E-25
             2.49E-25  1.37E-25  7.83E-26  4.02E-26  1.44E-26  6.02E-27  2.37E-27  6.50E-28  2.37E-28
   249       1.30E-21  7.13E-22  2.89E-22  1.36E-22  6.19E-23  2.14E-23  9.65E-24  4.43E-24  1.60E-24  7.22E-25
             3.13E-25  9.69E-26  3.79E-26  1.44E-26  3.83E-27  1.38E-27  4.94E-28  1.26E-28  4.46E-29
   250       1.78E-23  9.76E-24  3.94E-24  1.85E-24  8.35E-25  2.84E-25  1.25E-25  5.48E-26  1.79E-26  7.35E-27
             2.90E-27  7.99E-28  2.93E-28  1.06E-28  2.71E-29  9.61E-30  3.40E-30  8.62E-31  3.05E-31
   251       8.09E-26  4.43E-26  1.79E-26  8.42E-27  3.80E-27  1.28E-27  5.54E-28  2.35E-28  7.22E-29  2.82E-29
             1.07E-29  2.83E-30  1.02E-30  3.63E-31  9.23E-32  3.27E-32  1.16E-32  2.93E-33  1.04E-33
   252       1.49E-28  8.15E-29  3.30E-29  1.55E-29  6.95E-30  2.31E-30  9.76E-31  4.01E-31  1.17E-31  4.42E-32
             1.63E-32  4.23E-33  1.51E-33  5.37E-34  1.36E-34  4.82E-35  1.71E-35  4.32E-36  1.53E-36
   253       1.39E-31  7.65E-32  3.10E-32  1.45E-32  6.49E-33  2.12E-33  8.77E-34  3.50E-34  9.84E-35  3.64E-35
             1.32E-35  3.40E-36  1.21E-36  4.28E-37  1.09E-37  3.84E-38  1.36E-38  3.44E-39  1.22E-39
   254       1.03E-32  5.67E-33  2.30E-33  1.08E-33  4.82E-34  1.56E-34  6.35E-35  2.49E-35  6.82E-36  2.49E-36
             8.96E-37  2.29E-37  8.14E-38  2.88E-38  7.30E-39  2.58E-39  9.13E-40  2.31E-40  8.17E-41
   256       4.79E-24  2.48E-24  9.28E-25  4.15E-25  1.81E-25  6.05E-26  2.77E-26  1.37E-26  6.35E-27  3.98E-27
             2.71E-27  1.78E-27  1.36E-27  1.06E-27  7.32E-28  5.15E-28  3.34E-28  1.61E-28  8.20E-29
   257       1.63E-22  8.25E-23  2.99E-23  1.29E-23  5.37E-24  1.62E-24  6.54E-25  2.66E-25  8.56E-26  4.09E-26
             2.38E-26  1.57E-26  1.23E-26  9.00E-27  5.03E-27  2.81E-27  1.40E-27  4.85E-28  1.99E-28
   258       4.64E-23  2.39E-23  8.92E-24  3.99E-24  1.75E-24  6.05E-25  2.96E-25  1.64E-25  9.17E-26  6.37E-26
             4.37E-26  2.39E-26  1.36E-26  6.97E-27  2.49E-27  1.04E-27  4.11E-28  1.13E-28  4.11E-29
   259       4.75E-22  2.43E-22  8.91E-23  3.92E-23  1.66E-23  5.28E-24  2.24E-24  9.74E-25  3.30E-25  1.44E-25
             6.11E-26  1.85E-26  7.19E-27  2.71E-27  7.19E-28  2.59E-28  9.26E-29  2.36E-29  8.36E-30
   260       6.55E-24  3.34E-24  1.22E-24  5.36E-25  2.27E-25  7.10E-26  2.96E-26  1.23E-26  3.83E-27  1.53E-27
             5.94E-28  1.62E-28  5.91E-29  2.12E-29  5.43E-30  1.93E-30  6.83E-31  1.73E-31  6.12E-32
   261       2.98E-26  1.52E-26  5.57E-27  2.44E-27  1.03E-27  3.21E-28  1.32E-28  5.37E-29  1.58E-29  6.07E-30
             2.26E-30  5.96E-31  2.14E-31  7.61E-32  1.94E-32  6.85E-33  2.42E-33  6.14E-34  2.17E-34
   262       5.46E-29  2.79E-29  1.02E-29  4.49E-30  1.89E-30  5.85E-31  2.36E-31  9.36E-32  2.65E-32  9.86E-33
             3.60E-33  9.31E-34  3.32E-34  1.18E-34  2.99E-35  1.06E-35  3.74E-36  9.46E-37  3.35E-37
   263       5.65E-32  2.89E-32  1.06E-32  4.66E-33  1.96E-33  5.99E-34  2.38E-34  9.23E-35  2.53E-35  9.28E-36
             3.35E-36  8.58E-37  3.05E-37  1.08E-37  2.74E-38  9.68E-39  3.42E-39  8.66E-40  3.06E-40
   264       1.08E-32  5.55E-33  2.05E-33  8.98E-34  3.78E-34  1.15E-34  4.51E-35  1.72E-35  4.63E-36  1.68E-36
             6.02E-37  1.54E-37  5.45E-38  1.93E-38  4.89E-39  1.73E-39  6.11E-40  1.55E-40  5.47E-41
   266       2.08E-24  1.01E-24  3.51E-25  1.49E-25  6.13E-26  1.91E-26  8.20E-27  3.80E-27  1.62E-27  9.66E-28
             6.37E-28  4.11E-28  3.12E-28  2.42E-28  1.67E-28  1.17E-28  7.59E-29  3.64E-29  1.83E-29
   267       7.38E-23  3.54E-23  1.19E-23  4.92E-24  1.96E-24  5.62E-25  2.18E-25  8.51E-26  2.58E-26  1.15E-26
             6.23E-27  3.78E-27  2.87E-27  2.08E-27  1.15E-27  6.43E-28  3.21E-28  1.11E-28  4.54E-29
   268       2.04E-23  9.89E-24  3.41E-24  1.44E-24  5.98E-25  1.90E-25  8.64E-26  4.43E-26  2.28E-26  1.52E-26
             1.03E-26  5.56E-27  3.15E-27  1.61E-27  5.76E-28  2.41E-28  9.48E-29  2.60E-29  9.49E-30
   269       2.12E-22  1.02E-22  3.49E-23  1.46E-23  5.90E-24  1.76E-24  7.11E-25  2.94E-25  9.37E-26  3.95E-26
             1.63E-26  4.84E-27  1.86E-27  6.95E-28  1.84E-28  6.61E-29  2.36E-29  6.01E-30  2.13E-30
   270       2.94E-24  1.41E-24  4.82E-25  2.00E-25  8.08E-26  2.39E-26  9.51E-27  3.80E-27  1.13E-27  4.41E-28
             1.68E-28  4.52E-29  1.64E-29  5.87E-30  1.50E-30  5.32E-31  1.88E-31  4.77E-32  1.69E-32
   271       1.34E-26  6.44E-27  2.19E-27  9.12E-28  3.68E-28  1.08E-28  4.27E-29  1.68E-29  4.76E-30  1.80E-30
             6.62E-31  1.73E-31  6.18E-32  2.20E-32  5.58E-33  1.98E-33  6.99E-34  1.77E-34  6.26E-35
   272       2.46E-29  1.19E-29  4.04E-30  1.68E-30  6.78E-31  1.98E-31  7.73E-32  2.97E-32  8.18E-33  3.01E-33
             1.09E-33  2.81E-34  1.00E-34  3.55E-35  8.99E-36  3.18E-36  1.12E-36  2.85E-37  1.01E-37
   273       2.96E-32  1.43E-32  4.88E-33  2.04E-33  8.20E-34  2.39E-34  9.20E-35  3.48E-35  9.37E-36  3.40E-36
             1.22E-36  3.12E-37  1.11E-37  3.92E-38  9.94E-39  3.51E-39  1.24E-39  3.14E-40  1.11E-40
   274       1.24E-32  6.01E-33  2.06E-33  8.60E-34  3.46E-34  1.00E-34  3.83E-35  1.43E-35  3.80E-36  1.37E-36
             4.89E-37  1.25E-37  4.41E-38  1.56E-38  3.95E-39  1.40E-39  4.94E-40  1.25E-40  4.42E-41

   INREP
   -----
